Monster Name,NPC ID,Player,Town NPC,Male,Female,Genderless,Bats,Hornet,Zombie,Skeleton,Undead,Worm ,Beast,Reptile,Spider,Eye,Slime,Construct,Plant,Ambient,Fish,Insect,Flying,Mimic,Projectile,Boss
GemSquirrelAmethyst,639,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemSquirrelTopaz,640,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemSquirrelSapphire,641,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemSquirrelEmerald,642,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemSquirrelRuby,643,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemSquirrelDiamond,644,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemSquirrelAmber,645,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemBunnyAmethyst,646,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemBunnyTopaz,647,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemBunnySapphire,648,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemBunnyEmerald,649,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemBunnyRuby,650,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemBunnyDiamond,651,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
GemBunnyAmber,652,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
HellButterfly,653,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
Lavafly,654,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
MagmaSnail,655,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
TownBunny,656,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
QueenSlimeBoss,657,,,,Y,,,,,,,,,,,,Y,,,,,,,,,Y
QueenSlimeMinionBlue,658,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
QueenSlimeMinionPink,659,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
QueenSlimeMinionPurple,660,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
EmpressButterfly,661,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
PirateGhost,662,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
